"0",""
"0","fit_mod_and_extract <- function(data, yvar, preds, pred_of_interest) {"
"0","    # Use str_c to create a string (formula_str) that looks like ""yvar ~ pred1 + pred2"""
"0","    # Look at the documentation for a helpful argument"
"0","    mod_formula_str <- str_c(yvar, ""~"", str_c(preds, collapse = ""+""))"
"0","    mod_form <- as.formula(mod_formula_str)"
"0","    "
"0","    # Fit a linear model using the constructed formula and given data"
"0","    mod <- lm(mod_form, data = data)"
"0","    "
"0","    # Obtain 95% confidence interval"
"0","    ci <- confint(mod, level = 0.95)"
"0","    "
"0","    # Return the coefficient estimate and CI for the predictor of interest"
"0","    tibble("
"0","        which_pred = pred_of_interest,"
"0","        estimate = mod$coefficients[pred_of_interest],"
"0","        ci_lower = ci[pred_of_interest, ""2.5 %""],"
"0","        ci_upper = ci[pred_of_interest, ""97.5 %""]"
"0","    )"
"0","}"
"0",""
"0",""
"0","fit_mod_and_extract(data = mtcars, yvar = ""mpg"", preds = c(""hp"", ""wt""), pred_of_interest = ""hp"")"
