"0",""
"0","#The data set provided to us provides information about chess rankings in the month of september."
"0","#Within the data set, we have Sex, Nationality, Rating, Games, and Bday year. "
"0","#We also find the title that they may hold. This title depends on gender. There is also space for other titles. "
"0","#The research question that I have come up with is is there a relationship between your rating and the year within which you were born. "
"0","#How I am going to show this is with a bar graph, it will have the decade along the x axis and along the y axis, the count of the occurences of each title."
"0","# Install and load necessary libraries"
"0","library(tidyverse)"
"0",""
"0","# Load the dataset"
"0",""
"0","fide_ratings <- read_csv(""~/Documents/GitHub/portfolio-my-name-arch/data/raw/fide_ratings_september.csv"")"
"0",""
"0","fide_ratings_clean <- fide_ratings %>%"
"0","  drop_na(bday, rating) %>%"
"0","  filter(bday != 0) %>%"
"0","  mutate(decade = floor(bday / 10) * 10)"
"0",""
"0",""
"0",""
"0","average_rating_by_decade <- fide_ratings_clean %>%"
"0","  group_by(decade) %>%"
"0","  summarise(average_rating = mean(rating, na.rm = TRUE))"
"0",""
"0","ggplot(average_rating_by_decade, aes(x = factor(decade), y = average_rating)) +"
"0","  geom_bar(stat = ""identity"", fill = ""skyblue"", width = 0.7) +"
"0","  geom_text(aes(label = round(average_rating, 0)), vjust = -0.5) +"
"0","  labs("
"0","    title = ""Average Chess Rating by Birth Decade"","
"0","    Subtitle=""Stat 212 Amin Al Hashim"","
"0","    x = ""Decade"","
"0","    y = ""Average Rating"","
"0","    caption = ""Dooley Kim, 09-07-2025, Data source: fide_ratings_september.csv."""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = .5))"
