"0",""
"0",""
"0","ggplot(crane_summary, aes(x = comment, y = avg_observations, fill = comment)) +"
"0",""
"0","  geom_col(width = 0.6) +"
"0","  geom_text("
"0","    # Label the bars with the rounded average value"
"0","    aes(label = round(avg_observations, 0)),"
"0","    vjust = -0.5, "
"0","    size = 4"
"0","  ) +"
"0","  labs("
"0","    title = ""Average Observations by Comment Type"","
"0","    subtitle = ""Stat 212 Amin Al Hashim"","
"0","    x = ""Comment Type"","
"0","    y = ""Average Number of Observations"","
"0","    caption = ""Dooley Kim, 10-01-2025, Data source: cranes.csv."""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    legend.position = ""none"""
"0","  )"
