"0","# Create the bar chart"
"0","ggplot(basket_sum, aes(x = fct_reorder(Country, FinalFour_Appearances), y = FinalFour_Appearances)) +"
"0","  geom_col(fill = ""#00539B"", alpha = 0.9) + # A nice basketball blue"
"0","  coord_flip() + # Flips the axes to make country names readable"
"0","  labs("
"0","    title = ""A League of Their Own: Spanish Dominance in the Euroleague"","
"0","    subtitle = ""Total Final Four Appearances by Country Since 2000"","
"0","    x = ""Country"","
"0","    y = ""Total Final Four Appearances"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5),"
"0","    plot.subtitle = element_text(hjust = 0.5),"
"0","    panel.grid.major.y = element_blank(), # Removes horizontal grid lines"
"0","    panel.grid.minor.x = element_blank()  # Removes minor vertical grid lines"
"0","  )"
