"0","char_storage <- vector(""character"", length = 3)"
"0","num_storage <- vector(""numeric"", length = 3)"
"0","list_storage <- vector(""list"", length = 3)"
"0",""
"0","char_storage"
"1","[1]"
"1"," """""
"1"," """""
"1"," """""
"1","
"
"0","num_storage"
"1","[1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","list_storage"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"0","for (i in seq_len(3)) {"
"0","    char_storage[i] <- str_c(""Number: "", i)"
"0","    num_storage[i] <- 2*i"
"0","    list_storage[[i]] <- i # Note the [[ for subsetting here"
"0","}"
"0",""
"0","char_storage"
"1","[1]"
"1"," ""Number: 1"""
"1"," ""Number: 2"""
"1"," ""Number: 3"""
"1","
"
"0","num_storage"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 6"
"1","
"
"0","list_storage"
"1","[[1]]
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
