"0",""
"0",""
"0","remove_outliers <- function(data, what_var, sd_thresh) {"
"0","    data |> "
"0","        mutate(zscore = ({{ what_var }} - mean({{ what_var }}, na.rm = TRUE))/sd({{ what_var }}, na.rm = TRUE)) |>"
"0","        filter(zscore <= sd_thresh)"
"0","}"
"0",""
"0","fit_model <- function(data, mod_formula, remove_outliers) {"
"0","    if (remove_outliers) {"
"0","        data_clean <- remove_outliers(data, what_var = carat, sd_thresh = 3)"
"0","    } else {"
"0","        data_clean <- data"
"0","    }"
"0","    "
"0","    lm(mod_formula, data = data_clean)"
"0","}"
"0",""
"0","# use pmap()"
"0","# Use pmap to create a list-column of models"
"0","df_models <- df_arg_combos |> "
"0","  mutate("
"0","    model = pmap("
"0","      # The list of arguments that will vary with each iteration"
"0","      .l = list("
"0","        mod_formula = mod_formula,"
"0","        remove_outliers = remove_outliers"
"0","      ),"
"0","      # The function to apply"
"0","      .f = fit_model,"
"0","      # Additional, fixed arguments to pass to the function"
"0","      data = diamonds"
"0","    )"
"0","  )"
"0",""
"0","# View the resulting tibble"
"0","df_models"
